龙之战,动作 战争 历史 ,2017年,英文名：The War of Loong,未知,0.0 ,"
									《龙之战》是由高峰执导，刘佩琦、曹云金、罗昱焜领衔主演的战争史诗电影 。
影片改编自中国近代史上的“镇南关大捷”战役，讲述了1885年，法军进攻越南凉山，驻守清军不战而退，清朝政府的统治地位遭到威胁，慈禧召集众臣商讨派谁挂帅，最终启用了年近七旬的退隐老将冯子材，但当时广西军民已被法军的残忍手段吓破胆，有严重畏战情绪。为了激励军民，冯子材出奇兵成功伏击攻克龙临镇的北非雇佣军，生擒黑人上尉克拉克，并当众与其决斗，刀斩悍敌，振奋军心。冯子材亲自勘察地形，修建关前隘，率领人马伏击尼格里的炮弹运输船，不料落入尼格里的陷阱，损失惨重。依南也遭法军生擒，所幸法军驻地的越南女子阮月偷偷放走了她，还给她指引了去找黑旗军将领刘永福的道路。被激怒的尼格里，不等炮弹和援军到来，就对关前隘发动了全面攻击，冯子材持刀率先杀敌，全军振奋，猛烈出击，与法军进行一场惨烈的白刃格。
影片于2017年6月18日在第20届上海国际电影节首映，2017年8月4日在中国大陆上映								",http://posters.imdb.cn/upload/2017/08/05/QngcKVI1u_1501923437.jpg
侠盗联盟,动作 冒险 ,2017年,英文名：The Adventures,冯德伦 Stephen Fung,0.0 ,"
									《侠盗联盟》由冯德伦执导并担任编剧，刘德华、舒淇、张静初、杨祐宁及让·雷诺领衔主。
影片讲述了江洋大盗张丹（刘德华 饰）在一次行动中遭遇黑吃黑，失手被擒入狱。五年后，出狱的张丹会合老搭档小宝（杨祐宁 饰），与新入伙的叶红（舒淇 饰）联手，在追捕自己多年的法国警探皮埃尔（让·雷诺 饰）眼皮底下盗窃得手。
小试身手之后，张丹找到宝物的买家——与自己情同父子的犯罪组织头目金刚（曾志伟 饰），二人重逢之后，张丹接到新的任务。与此同时，为将张丹一伙人捉拿归案，皮埃尔说服对张丹因爱生恨的前女友Amber（张静初 饰）加入追捕行动。
从戛纳到布拉格，跨越欧洲大陆的猫鼠游戏正激烈上演。几次短兵相接后，张丹的行踪逐渐被皮埃尔掌握。而随着一行人接近终极目标，张丹的真实计划也逐渐浮出水面……。
该片于2017年8月11日在中国内地上映。								",http://posters.imdb.cn/upload/2017/08/05/Z3uUVjqr6_1501920745.jpg
嗨翻姐妹行,喜剧 ,2017年,英文名：Girls Trip,马尔科姆·李 Malcolm D. Lee,7.1,"
									《嗨翻姐妹行》是马尔科姆·D·李执导的美国喜剧电影，该片于2017年出品。影片讲述了四位好姐妹一起去新奥尔良参加音乐节，姐妹们的热情被重新点燃后一起歌舞和疯狂的故事								",http://posters.imdb.cn/upload/2017/08/03/45faZwmC1_1501729270.jpg
表情奇幻冒险 ,剧情 喜剧 冒险 动画 ,2017年,英文名：The Emoji Movie,安东尼·莱昂迪斯 Anthony Leondis,1.5,"
									《表情奇幻冒险》是由安东尼·莱昂迪斯执导，索尼电影娱乐公司发行，T·J·米勒、帕特里克·斯图尔特、安娜·法瑞丝等参与配音的动画喜剧电影。该片于2017年7月28日在美国上映。
影片讲述了住在信息软件中文字大都市的“Emoji表情”们每人应只有一个表情，只有吉恩与众不同，表情丰富的他想恢复“正常”，便请来嗨老五和杰尔布蕾帮忙。三人踏上“手机软件冒险之旅”，穿梭软件间寻找能让吉恩恢复“正常”的代码。但手机世界面临着更大危险，所有表情的命运握在三人手中，如果他们无法力挽狂澜，那么所有表情们都将被永远删除。								",http://posters.imdb.cn/upload/2017/08/03/DBTj7Ql6P_1501728970.jpg
猎凶风河谷,动作 惊怵 犯罪 ,2017年,英文名：Wind River,Taylor Sheridan,7.5,"
									《猎凶风河谷》是由《边境杀手》编剧泰勒·谢里丹自编自导，杰瑞米·雷纳和伊丽莎白·奥尔森主演的一部犯罪惊悚片。杰瑞米·雷纳出演一位挣扎于丧女之痛的猎人，伊丽莎白·奥尔森出演FBI探员，“鹰眼”杰瑞米·雷纳和“猩红女巫”伊丽莎白·奥尔森合作的惊悚剧情片《猎凶风河谷》，该片是《边境杀手》编剧泰勒·谢里丹的导演处女作。故事聚焦雷纳饰演的美国鱼类及野生动物管理局探员科里协助奥尔森饰演的FBI菜鸟探员，调查一宗发生在风河谷的少女谋杀案，但是伴随案件侦破，科里悲惨的过往也被残忍掀开……究竟少女的死背后隐藏着怎样的谜团？男主角的内心又有着怎样无法面对的创伤？男女主角在破案的过程里，渐渐走入了一场充满人性挣扎的迷雾当中，他们的危险处境也开始慢慢升级……。								",http://posters.imdb.cn/upload/2017/08/03/aKmVMitX2_1501727925.jpg
黑暗塔,动作 冒险 奇幻 ,2017年,英文名：The Dark Tower,Nicolai Arcel,0.0 ,"
									《黑暗塔》是改编自斯蒂芬·金同名小说，由尼柯莱·阿塞尔自编自导，伊德里斯·艾尔巴、马修·麦康纳、阿比·丽等主演的奇幻恐怖电影，将于2017年8月4日在美国上映。[1] 
该片讲述了最后的骑士“枪侠”罗兰与企图摧毁黑暗塔的“黑衣人”沃特·奥丁之间正邪大战的故事,“中世界”最后一位枪侠罗兰率先亮相，他为了拯救世界而踏上了寻找黑暗塔的征程。随后小正太汤姆·泰勒饰演的杰克在睡梦中惊醒，他拥有黑衣人正在找寻的超能力The Shine，并追随梦境的指引闯入平行世界寻找罗兰，就在二人成功会师后，一场与“比恶魔更坏”的黑衣人展开的恶战拉开大幕。。								",http://posters.imdb.cn/upload/2017/08/03/XWWz00m5S_1501727123.jpg
三生三世十里桃花,剧情 爱情 奇幻 ,2017年,英文名：Once Upon a Time ,Anthony LaMolin|赵小丁 Xiaoding Zhao,0.0 ,"
									《三生三世十里桃花》是由阿里影业、儒意影业联合出品，由赵小丁、安东尼·拉默里纳拉联合执导，刘亦菲、杨洋领衔主演，罗晋、严屹宽、李纯、顾璇、彭子苏等联袂出演的古装玄幻爱情仙侠电影，于2017年8月3日在全国上映，于8月11日在北美上映。该片以同名网络长篇小说《三生三世十里桃花》为基础改编，讲述了天族战神墨渊镇压鬼君擎苍（严屹宽饰）于无妄海，魂飞魄散，仙体冰封于青丘炎华洞内。
青丘帝姬白浅（刘亦菲饰）同天族太子夜华（杨洋饰）早有婚约，二人却一直未曾相见。直至东海盛宴，夜华发现白浅竟然同亡妻素素相貌一样，就势住进白浅的青丘，放下太子身段，为求解开白浅与素素之谜。
夜华侧妃素锦（李纯饰）生妒，暗中协助鬼族王后玄女（顾璇饰）抢走墨渊仙体。白浅一怒之下血战鬼族大紫明宫，身负重伤，终被夜华救下。白浅跟随夜华来到九重天，通过天族圣器结魄灯恢复记忆，回想起身为素素一世之时所受伤害，不能原谅夜华。陷害白浅的素锦受到责罚，发配至无妄海，由妒生恨，终至疯狂，利用夜华之子小天孙阿离（彭子苏饰）之血释放出被墨渊封印的鬼君擎苍。夜华为维护四海八荒，以元神生祭东皇钟，将擎苍封印。
世事轮回，万般纠葛不过一个爱字。命运轮回，夜华与白浅究竟何去何从。。								",http://posters.imdb.cn/upload/2017/08/03/OvMNNFmZ8_1501726578.jpg
父子雄兵,剧情 喜剧 ,2017年,英文名：Father And Son,未知,5.6,"
									《父子雄兵》是万达影视传媒有限公司、上海他城影业有限公司等出品的喜剧电影，由大鹏监制，袁卫东执导，大鹏、范伟、张天爱、乔杉、邬君梅、任达华、梁龙主演。该片讲述了梦想靠大项目咸鱼翻身的范小兵（大鹏饰）始终无法摆脱一个阴影，那就是退伍军人出身的老爹范英雄（范伟饰）。小兵油嘴滑舌爱忽悠，英雄刚正不阿会武术，小兵斗英雄，天雷勾地火。卤煮店小老板刘雯（张天爱饰）与小兵相识十年，两人友达之上恋爱未满，她是小兵唯一愿意吐露真心的港湾。范小兵欠下大老板OK哥（任达华饰）的钱，被追债小弟方健（乔杉饰）一路折磨，倒霉不断，还面临凶狠狗哥（梁龙饰）的生命威胁。范小兵不得已将弄钱对象转向老爹，不知情的范英雄此时正躲闪着邻居邬仙仙（邬君梅饰）如狼似虎的猛烈追求，殊不知儿子范小兵已经针对自己开启了一个搞笑又荒唐的惊天计划。影片于2017年7月21日在中国大陆上映。								",http://posters.imdb.cn/upload/2017/07/31/FTKV3NMSu_1501492290.jpg
战狼2,动作 战争 ,2017年,英文名：Wolf Warriors Ⅱ,未知,7.4,"
									《战狼Ⅱ》是吴京执导的3D动作、战争、军事类型的电影，由吴京、弗兰克·格里罗、吴刚、张翰、卢靖姗、丁海峰等主演。
故事发生在非洲附近的大海上，主人公冷锋遭遇人生滑铁卢，被“开除军籍”，本想漂泊一生的他，正当他打算这么做的时候，一场突如其来的意外打破了他的计划，突然被卷入了一场非洲国家叛乱，本可以安全撤离，却因无法忘记曾经为军人的使命，孤身犯险冲回沦陷区，带领身陷屠杀中的同胞和难民，展开生死逃亡。随着斗争的持续，体内的狼性逐渐复苏，最终孤身闯入战乱区域，为同胞而战斗。。该片于2017年7月27日在中国内地上映。7月27日晚8点01分，电影《战狼2》正式全国上映。4小时内横扫9741万票房，上座率更飙至59.1%，彻底点燃了暑期档。一起被点燃的还有观众的情绪和好口碑。								",http://posters.imdb.cn/upload/2017/07/31/FZlzoU4eG_1501491746.jpg
建军大业,剧情 历史 ,2017年,英文名：The Founding of an Army,刘伟强 Wai Keung Lau,0.0 ,"
									《建军大业》是“建国三部曲”系列的第三部，献礼建军90周年，该片由刘伟强执导，韩三平担任总策划及艺术总监，黄建新监制，刘烨、朱亚文、黄志忠、王景春、欧豪、刘昊然、马天宇等主演。影片讲述了公元1949年9月30日，北平南苑机场，一位无名的红军老兵（郭晓东饰）闯入阅兵仪式，代表三河坝战役牺牲的战友们向毛泽东敬礼，勾起了56岁的毛泽东（唐国强饰）的回忆，那一刻，他似乎回到了22年前，1927年4月12日，上海爆发了四一二反革命政变，大批党员干部被屠杀。共产党人拿起武器，在周恩来、毛泽东、朱德等人的领导下，先后发动了南昌起义和秋收起义，一支全新的强大的人民军队诞生了。影片于2017年7月27日在中国大陆上映，8月3日在中国香港及澳门上映。								",http://posters.imdb.cn/upload/2017/07/31/8Pkz5dLhw_1501491086.jpg
绝世高手,喜剧 动作 爱情 ,2017年,英文名：The One,未知,5.8,"
									《绝世高手》是由卢正雨执导，卢正雨、郭采洁、范伟等主演的喜剧电影，该片于2017年7月7日在中国大陆上映。
影片主要是讲述了混混卢小鱼，在一次执行破坏任务的过程中遇到了大大咧咧的吃货小曼，小鱼顺势利用小曼去完成他的“大任务”，由此卷入了美食江湖，见识了光怪陆离的烹饪绝技，也被各位厨师高手的真诚感化，走上正义之路。								",http://posters.imdb.cn/upload/2017/07/15/LJ4UtheNV_1500089084.jpg
深夜食堂2,剧情 ,2017年,英文名：Midnight Diner 2,Joji Matsuoka,7.2,"
									《深夜食堂2》是松冈锭司执导、小林薰主演的日本美食情感片，于2016年11月5日日本上映 ，2017年7月18日中国上映。
该片改编自安倍夜郎的漫画，以坐落在小胡同里的深夜食堂为舞台，讲述了各路食客在食堂里得到心灵慰藉的故事，深夜食堂坐落在小胡同里，老板（小林薰饰）神情柔和地站在食堂门口，仿佛在迎接着脾胃和心灵都需要慰藉的食客们。一个个身穿丧服的常客依次登场，在这些人中包括范子（河井青叶饰）。她穿丧服只出于兴趣，这样能帮她减少压力，不过，在真正的守灵夜上她被一位与丧服很相称的中年男性深深吸引住了。另一方面，食堂附近的荞麦面店的儿子清太（池松壮亮饰）面对过分依赖自己的母亲圣子，无法说出他将与比他年纪大的恋人结婚的事。而应经济困难的儿子的请求从九州赶来的夕起子（渡边美佐子饰），把一大笔钱交给自称是儿子同事的男人。食堂的常客们担心她被骗了，夕起子的小叔子向大家讲起关于她的事。								",http://posters.imdb.cn/upload/2017/07/15/oeMQ6NpTy_1500088654.jpg
绣春刀·修罗战场,动作 神秘 ,2017年,英文名：Brotherhood of Blades 2,未知,0.0 ,"
									《绣春刀·修罗战场》是由路阳执导，宁浩监制，陈舒、路阳、禹扬编剧，张震、杨幂、张译、雷佳音、李媛、辛芷蕾等人主演的动作武侠电影 。
该片讲述了明天启七年，北镇抚司锦衣卫沈炼（张震饰）在追查案件中身陷阴谋，为了证明清白，沈炼与少女北斋（杨幂饰），同僚裴纶协力查明真相[8]  。影片将依旧着眼于蝼蚁般的众生在明末乱世的逆命之争，沈炼除了面临新的求生难题，爱情、兄弟情义的羁绊或将是他更具危机的修罗场 。
该片于2017年7月19日全国上映								",http://posters.imdb.cn/upload/2017/07/15/QGDNt4HvW_1500088174.jpg
麦克白夫人,剧情 ,2017年,英文名：Lady Macbeth ,未知,7.3,"
									《麦克白夫人》是威廉奥尔·德罗伊德执导的电影，由佛罗伦斯·珀、克里斯托弗·费尔班克主演。麦克白夫人被困在与一个比她年长的男人的包办婚姻中。在乡间庄园里，她以一种嗜血的方式寻求解脱和青春激情的发泄 。								",http://posters.imdb.cn/upload/2017/07/15/fOmXt3CfR_1500087702.jpg
大护法,动画 ,2017年,英文名：Da Hu Fa,未知,0.0 ,"
									《大护法》是北京光线影业有限公司、天津市好传文化传播有限公司等出品，好传动画出品、虫左道右工作室监制的原创动画电影，由不思凡执导，小连杀、图特哈蒙、金士杰、幽舞越山等参与配音。该片讲述了“花生镇”是奕卫国国度里一个依山傍水、鲜有问津的边陲小镇。风景美好，却暗藏危机，因小镇空中漂浮的黑色巨型花生而得名。奕卫国大护法为寻找失踪已久的太子，来到这个陌生小镇。这里的居民外形酷似花生，面部只有一双眼睛、一只嘴巴，并用画出的“假眼假嘴”粘贴着，神情呆滞。他们并不知晓自己从何而来，只是机械、顺从地生活着。他们反对一切外来事物，麻木而愚昧。当这些居民身上长出鬼蘑菇时便会被守卫枪决。在躲避守卫追杀的过程中，大护法偶遇太子，并一同卷入了一场关于欲望的冒险故事。该片于2017年7月13日在中国大陆上映。
								",http://posters.imdb.cn/upload/2017/07/15/lQQCX5aS7_1500087154.jpg
苏州少年横漂记,剧情 ,2017年,英文名：Suzhou Youth Drift in Hengdian,未知,0.0 ,"
									该电影是由黄梓乘、黄海冰、袁苑、范雨彤、孟潞主演、陈剑导演兼编剧的一部“横漂”题材院线电影 ，于2017年7月12日全国上映。
电影主要讲述的是一次家庭危机爆发后，苏展带着“外星熊猫”来到横店，梦想成为功夫巨星。但娇生惯养的他并不适应“横漂”生活，最终母亲决定让儿子报考横店影视职业学院表演艺术班，并答应了儿子的要求，与前夫复婚。迷途少年重返校园，离异家庭破镜重圆。剧情讲述不谙世事男主角苏展（黄梓乘饰演）因不想学习跑到横店当群众演员，成为了一头撞进横店的年轻人。期间恋上了一位女横漂。某天，苏展在横店明清宫一明朝剧组里当群众演员，穿了一身锦衣卫戏服，而他喜欢的那位女横漂正好在隔壁清朝剧组里当群众演员，休息期间被另一个民国剧组的身穿日本兵戏服的群众演员骚扰，于是苏展为爱大打出手，上演了一出跨度600年的锦衣卫爆打日本兵英雄救美的故事，如此桥段华语电影绝无仅有。
该片在横店就地取材，全龙套演出，胜在想法。本片在选题上打破了传统电影题材的布局范围，从各个角度做出了大胆创新，首次将青少年教育、爱情、喜剧、动作、科幻等元素合为一体，情节跌宕起伏，剧情饱满，霸气十足。外星飞碟、机器熊猫、功夫少年、横漂生活等将是该片的特色卖点。								",http://posters.imdb.cn/upload/2017/07/15/DxtaG1iLi_1500086792.jpg
猩球崛起3：终极之战,剧情 动作 冒险 ,2017年,英文名：War for the Planet of the Apes,马特·里维斯 Matt Reeves,8.3,"
									《猩球崛起3：终极之战》是一部美国科幻片，由马特·里夫斯执导，安迪·瑟金斯等主演。影片将于2017年7月14日在美国上映。
该影片中猿族将面临前所未有的重创，由此激发了凯撒内心中黑暗的一面，心中燃起复仇的烈火。
人类与猿族之间已经毫无和解余地，一场生死之战一触即发。历经科巴的反叛和人类的猛烈进攻，一心保护同胞的凯撒已经变成了一位冷酷无情的领袖，他策划一次针对人类军队指挥官——上校的刺杀行动，面对人类他也不再心慈手软。然而刺杀行动中凯撒一行偶遇一个小女孩，这个小女孩却重新唤起了了凯撒心中的善良之火								",http://posters.imdb.cn/upload/2017/07/14/zDlSwwlmY_1500004493.jpg
喵星人,喜剧 科幻 ,2017年,英文名：Meow,陈木胜 Benny Chan,0.0 ,"
									《喵星人》是由陈木胜执导的科幻喜剧电影，古天乐、马丽、刘楚恬、黄星羱等主演。该片由引力影视投资有限公司、浙江柚子影视有限公司联合出品，定于2017年7月14日全国公映.
千百年来，地球上一直住着一种外星生物，名叫喵星人。它们从遥远的喵星来到地球，化身为猫科动物，分散在世界每个角落。萌萌的外表，加上机智聪明的头脑，轻易就得到人类的宠爱。不愁吃喝的它们桀骜不驯，活像饱经沧桑的江湖大佬。犀犀利就是他们中的一员，作为一名正牌的喵星来客，它肩负使命长途跋涉来到地球，却意外遇到了吴守龙（古天乐饰演）一家，上演了一幕相运相生，喵趣横生的人猫奇遇记。								",http://posters.imdb.cn/upload/2017/07/14/zLJBvw6of_1500003332.jpg
悟空传,剧情 动作 奇幻 ,2017年,英文名：Wu Kong,郭子健 Chi-kin Kwok,0.0 ,"
									《悟空传》是新丽电影、磨铁娱乐和上海三次元影业[1]  联合出品的奇幻电影，由郭子健执导，彭于晏、倪妮、欧豪、余文乐、郑爽、乔杉  、杨迪联袂主演  ，俞飞鸿特别出演。
该片改编自今何在同名小说，讲述了这不是西游记的任何章节，这是悟空的故事，彼时孙悟空还不是震撼 天地的齐天大圣，他只是只桀傲不驯的猴子。天庭毁掉他的花果山以掌控众生命运，他便决心跟天庭对抗，毁掉一切戒律。在天庭，孙悟空遇到不能爱的阿紫，一生的宿敌杨戬，和思念昔日爱人阿月的天蓬，他们的身份注定永生相杀，但其实不甘命运摆布的又何止孙悟空一人，却没想到反抗却带来更大的浩劫。他们所做的一切，究竟是不知天高地厚的热血轻狂，还是无奈宿命难改的压抑绝望，难道命运真的早已注定，悟空不服，他再次挥动金箍棒，要让这诸佛都烟消云散。。影片于2017年7月13日在中国内地上映。								",http://posters.imdb.cn/upload/2017/07/10/BCBc54ymM_1499676840.jpg
青禾男高,喜剧 动作 ,2017年,英文名：Fist & Faith,未知,0.0 ,"
									《青禾男高》是由黑蚂蚁影业、阿里巴巴影业、和和影业、麦特影视文化传媒、联瑞影视制作、春秋永乐文化联合出品的青春动作电影，该片由钮承泽监制，蒋卓原执导，景甜、欧豪领衔主演，周游、丁冠森、张宁江、夏恩等联袂主演。影片于2017年7月13日在中国内地上映。电影讲述了在一所名为青禾男高的学校里，一帮在特殊校园环境下结成的挚友兄弟共同对抗校园霸凌的热血故事。
由钮承泽监制、蒋卓原导演的青春动作电影《青禾男高》打破以往青春片路线，开启内地“暴力青春”的后青春片时代。本片以特殊的时期作为背景，校园帮派、热血对战为故事核心，塑造了一群热血少年，为了捍卫友情、爱情和尊严而奋起反抗霸凌的故事。影片将于2017年7月13日全国上映。
在一所名为青禾男高的学校里，荆浩和阿屁、谭嘉木、幺鸡、二饼四位少年在特别的校园环境中结成了生死与共的挚友兄弟，并成为这所男高里唯一对抗校园霸凌的团体，压制了柴田等人横行霸道的校园恶行。在特殊的时代氛围里，两方势力保持着微妙的平衡，直到女教师柳禾的出现，平衡被打破，这所男高里的少年们将何去何从，就此展开的激战如箭在弦。								",http://posters.imdb.cn/upload/2017/07/10/V72qg2003_1499671889.jpg
